product_id,Brand_Name,product_name,Category,discounted_price,actual_price,discount_percentage,rating,rating_count
B09JS94MBV,Motorola,"Motorola a10 Dual Sim keypad Mobile with 1750 mAh Battery, Expandable Storage Upto 32GB, Wireless FM with Recording - Dark Blue",BasicMobiles,"1,399.00","1,630.00",14%,4,9378
B09JS562TP,Motorola,"Motorola a10 Dual Sim keypad Mobile with 1750 mAh Battery, Expandable Storage Upto 32GB, Wireless FM with Recording - Rose Gold",BasicMobiles,"1,399.00","1,630.00",14%,4,9378
B07JPX9CR7,Dell,"Dell WM118 Wireless Mouse, 2.4 Ghz with USB Nano Receiver, Optical Tracking, 12-Months Battery Life, Ambidextrous, Pc/Mac/Laptop - Black.",Mouse,569,"1,299.00",56%,4.4,9275
B09GFWJDY1,ZEBRONICS,"ZEBRONICS Zeb-Evolve Wireless in Ear Neckband Earphone with Supporting Bluetooth v5.0, Voice Assistant, Rapid Charge, Call Function & Magnetic Earpiece, with mic (Metallic Blue)",neckband,499,"1,499.00",67%,3.6,9169
B09YV575RK,Fire-Boltt,"Fire-Boltt Ring Pro Bluetooth Calling, 1.75” 320*385px High Res, IP68 & SpO2 Monitoring, Pin Code Locking Functionality & Split Screen Access, Built in Mic & Speaker for HD Calls, Black, Free Size",SmartWatches,"2,499.00","9,999.00",75%,4,9090
B09XJ5LD6L,Samsung,"Samsung Galaxy M53 5G (Deep Ocean Blue, 6GB, 128GB Storage) | 108MP | sAmoled+ 120Hz | 12GB RAM with RAM Plus | Travel Adapter to be Purchased Separately",Smartphones,"23,999.00","32,999.00",27%,3.9,8866
B07ZKD8T1Q,Cuzor,Cuzor 12V Mini ups for WiFi Router | Power Backup up to 4 Hours | Replaceable Battery | Ups for Wi-Fi Router and Modem | Ups for Router up to 2A | ups for uninterrupted wi-fi,Routers,"1,499.00","2,999.00",50%,4.5,8656
B08D64C9FN,Ant,Ant Esports GM320 RGB Optical Wired Gaming Mouse | 8 Programmable Buttons | 12800 DPI,Mouse,575,"2,799.00",79%,4.2,8537
B07WHS7MZ1,iQOO,"iQOO 9 SE 5G (Sunset Sierra, 8GB RAM, 128GB Storage) | Qualcomm Snapdragon 888 | 66W Flash Charge",Smartphones,"29,990.00","39,990.00",25%,4.3,8399
B01JOFKL0A,Canon,Canon PIXMA E477 All-in-One Wireless Ink Efficient Colour Printer (White/Blue),Printers,"5,299.00","6,355.00",17%,3.9,8280
B083RCTXLL,HP,"HP X200 Wireless Mouse with 2.4 GHz Wireless connectivity, Adjustable DPI up to 1600, ambidextrous Design, and 18-Month Long Battery Life. 3-Years Warranty (6VY95AA)",Mouse,681,"1,199.00",43%,4.2,8258
B0BBN56J5H,Redmi,"Redmi A1 (Black, 2GB RAM, 32GB Storage) | Segment Best AI Dual Cam | 5000mAh Battery | Leather Texture Design | Android 12",Smartphones,"6,499.00","8,999.00",28%,4,7807
B0BBN4DZBD,Redmi,"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage) | Segment Best AI Dual Cam | 5000mAh Battery | Leather Texture Design | Android 12",Smartphones,"6,499.00","8,999.00",28%,4,7807
B0BBN3WF7V,Redmi,"Redmi A1 (Light Green, 2GB RAM 32GB ROM) | Segment Best AI Dual Cam | 5000mAh Battery | Leather Texture Design | Android 12",Smartphones,"6,499.00","8,999.00",28%,4,7807
B09P18XVW6,Noise,"Noise Pulse Buzz 1.69"" Bluetooth Calling Smart Watch with Call Function, 150 Watch Faces, 60 Sports Modes, Spo2 & Heart Rate Monitoring, Calling Smart Watch for Men & Women - Jet Black",SmartWatches,"2,499.00","4,999.00",50%,3.9,7571
B09PLFJ7ZW,Noise,"Noise Pulse Buzz 1.69"" Bluetooth Calling Smart Watch with Call Function, 150 Watch Faces, 60 Sports Modes, Spo2 & Heart Rate Monitoring, Calling Smart Watch for Men & Women - Rose Pink",SmartWatches,"1,999.00","4,999.00",60%,3.9,7571
B09CTRPSJR,Storio,"Storio Kids Toys LCD Writing Tablet 8.5Inch E-Note Pad Best Birthday Gift for Girls Boys, Multicolor (SC1667)",GraphicTablets,217,237,8%,3.8,7354
B08K9PX15C,Zebronics,Zebronics Zeb Wonderbar 10 USB Powered 2.0 Computer Speaker with RGB Lights,PCSpeakers,849,"1,499.00",43%,4,7352
B09VCHLSJF,OnePlus,OnePlus 108 cm (43 inches) Y Series 4K Ultra HD Smart Android LED TV 43Y1S Pro (Black),Televisions,"29,999.00","39,999.00",25%,4.2,7298
B0B3MMYHYW,OnePlus,OnePlus 126 cm (50 inches) Y Series 4K Ultra HD Smart Android LED TV 50Y1S Pro (Black),Televisions,"32,999.00","45,999.00",28%,4.2,7298
B01N4EV2TL,Logitech,"Logitech MK240 Nano Wireless USB Keyboard and Mouse Set, 12 Function Keys 2.4GHz Wireless, 1000DPI, Spill-Resistant Design, PC/Mac, Black/Chartreuse Yellow",Keyboard&MouseSets,"1,495.00","1,995.00",25%,4.3,7241
B009LJ2BXA,Hp,"Hp Wired On Ear Headphones With Mic With 3.5 Mm Drivers, In-Built Noise Cancelling, Foldable And Adjustable For Laptop/Pc/Office/Home/ 1 Year Warranty (B4B09Pa)",PCHeadsets,649,999,35%,3.5,7222
B0B6BLTGTT,Noise,"Noise Pulse 2 Max Advanced Bluetooth Calling Smart Watch with 1.85'' TFT and 550 Nits Brightness, Smart DND, 10 Days Battery, 100 Sports Mode, Smartwatch for Men and Women - (Jet Black)",SmartWatches,"2,999.00","5,999.00",50%,4.1,7148
B07V82W5CN,HP,"HP USB Wireless Spill Resistance Keyboard and Mouse Set with 10m Working Range 2.4G Wireless Technology / 3 Years Warranty (4SC12PA), Black",Keyboard&MouseSets,"1,349.00","2,198.00",39%,4,7113
B0B15CPR37,Samsung,Samsung 108 cm (43 inches) Crystal 4K Neo Series Ultra HD Smart LED TV UA43AUE65AKXXL (Black),Televisions,"32,990.00","47,900.00",31%,4.3,7109
B092BJMT8Q,Samsung,Samsung 108 cm (43 inches) Crystal 4K Series Ultra HD Smart LED TV UA43AUE60AKLXL (Black),Televisions,"30,990.00","52,900.00",41%,4.3,7109
B0B15GSPQW,Samsung,Samsung 138 cm (55 inches) Crystal 4K Neo Series Ultra HD Smart LED TV UA55AUE65AKXXL (Black),Televisions,"47,990.00","70,900.00",32%,4.3,7109
B092BL5DCX,Samsung,Samsung 138 cm (55 inches) Crystal 4K Series Ultra HD Smart LED TV UA55AUE60AKLXL (Black),Televisions,"45,999.00","69,900.00",34%,4.3,7109
B095JQVC7N,OnePlus,OnePlus 138.7 cm (55 inches) U Series 4K LED Smart Android TV 55U1S (Black),Televisions,"42,999.00","59,999.00",28%,4.1,6753
B095JPKPH3,OnePlus,OnePlus 163.8 cm (65 inches) U Series 4K LED Smart Android TV 65U1S (Black),Televisions,"61,999.00","69,999.00",11%,4.1,6753
B07L3NDN24,ZEBRONICS,"ZEBRONICS Zeb-Fame 5watts 2.0 Multi Media Speakers with AUX, USB and Volume Control (Black)",Speakers,499,799,38%,3.9,6742
B09MKP344P,Tecno,"Tecno Spark 8T (Turquoise Cyan, 4GB RAM,64GB Storage) | 50MP AI Camera | 7GB Expandable RAM",Smartphones,"8,499.00","12,999.00",35%,4.1,6662
B09T3KB6JZ,TCL,TCL 100 cm (40 inches) Full HD Certified Android R Smart LED TV 40S6505 (Black),Televisions,"18,990.00","40,990.00",54%,4.2,6659
B08PZ6HZLT,VW,VW 80 cm (32 inches) HD Ready Android Smart LED TV VW32PRO (Black),Televisions,"8,999.00","18,999.00",53%,4,6347
B07J2NGB69,Lenovo,"Lenovo 400 Wireless Mouse, 1200DPI Optical Sensor, 2.4GHz Wireless Nano USB, 3-Button (Left,Right,Scroll) Upto 8M Left/Right & 100K Scroll clicks & 1yr Battery, Ambidextrous, Ergonomic GY50R91293",Mouse,629,"1,390.00",55%,4.4,6301
B08CS3BT4L,Kodak,Kodak 80 cm (32 inches) HD Ready Certified Android LED TV 32HDX7XPRO (Black),Televisions,"9,999.00","12,999.00",23%,4.2,6088
B09WN3SRC7,Sony,Sony Bravia 164 cm (65 inches) 4K Ultra HD Smart LED Google TV KD-65X74K (Black),Televisions,"77,990.00","1,39,900.00",44%,4.7,5935
B09NC2TY11,Noise,"Noise ColorFit Ultra Buzz Bluetooth Calling Smart Watch with 1.75"" HD Display, 320x385 px Resolution, 100 Sports Modes, Stock Market Info Smartwatch for Men & Women (Olive Green)",SmartWatches,"2,499.00","5,999.00",58%,4.1,5852
B07YFWVRCM,Imou,"Imou 360° 1080P Full HD Security Camera, Human Detection, Motion Tracking, 2-Way Audio, Night Vision, Dome Camera with WiFi & Ethernet Connection, Alexa Google Assistant, Up to 256GB SD Card Support",Cameras,"2,299.00","7,500.00",69%,4.1,5554
B08SBH499M,ZEBRONICS,"ZEBRONICS Zeb-Warrior II 10 watts 2.0 Multimedia Speaker with RGB Lights, USB Powered, AUX Input, Volume Control Pod for PC, Laptops, Desktop",PCSpeakers,649,"1,300.00",50%,4.1,5195
B09ZQK9X8G,Noise,"Noise ColorFit Pro 4 Advanced Bluetooth Calling Smart Watch with 1.72"" TruView Display, Fully-Functional Digital Crown, 311 PPI, 60Hz Refresh Rate, 500 NITS Brightness (Charcoal Black)",SmartWatches,"2,998.00","5,999.00",50%,4.1,5179
B09ZQK9X8G,Noise,"Noise ColorFit Pro 4 Advanced Bluetooth Calling Smart Watch with 1.72"" TruView Display, Fully-Functional Digital Crown, 311 PPI, 60Hz Refresh Rate, 500 NITS Brightness (Charcoal Black)",SmartWatches,"2,998.00","5,999.00",50%,4.1,5179
B07L9FW9GF,Zebronics,"Zebronics Zeb-Power Wired USB Mouse, 3-Button, 1200 DPI Optical Sensor, Plug & Play, for Windows/Mac",Mouse,149,249,40%,4,5057
B00R1P3B4O,Fujifilm,Fujifilm Instax Mini Single Pack 10 Sheets Instant Film for Fuji Instant Cameras,Cameras,549,549,0%,4.5,4875
B09DG9VNWB,Samsung,"Samsung Galaxy Watch4 Bluetooth(4.4 cm, Black, Compatible with Android only)",SmartWatches,"12,000.00","29,999.00",60%,4.3,4744
B08498D67S,HP,"HP K500F Backlit Membrane Wired Gaming Keyboard with Mixed Color Lighting, Metal Panel with Logo Lighting, 26 Anti-Ghosting Keys, and Windows Lock Key / 3 Years Warranty(7ZZ97AA)",Keyboards,"1,149.00","1,800.00",36%,4.3,4723
B0B1YY6JJL,Acer,Acer 109 cm (43 inches) I Series 4K Ultra HD Android Smart LED TV AR43AR2851UDFL (Black),Televisions,"23,999.00","34,990.00",31%,4.3,4703
B0B1YZX72F,Acer,Acer 127 cm (50 inches) I Series 4K Ultra HD Android Smart LED TV AR50AR2851UDFL (Black),Televisions,"27,999.00","40,990.00",32%,4.3,4703
B0B1YZ9CB8,Acer,Acer 139 cm (55 inches) I Series 4K Ultra HD Android Smart LED TV AR55AR2851UDFL (Black),Televisions,"32,999.00","47,990.00",31%,4.3,4703
B0B1YVCJ2Y,Acer,Acer 80 cm (32 inches) I Series HD Ready Android Smart LED TV AR32AR2841HDFL (Black),Televisions,"11,499.00","19,990.00",42%,4.3,4703
B0BC9BW512,Acer,Acer 100 cm (40 inches) P Series Full HD Android Smart LED TV AR40AR2841FDFL (Black),Televisions,"18,999.00","24,990.00",24%,4.3,4702
B08CRRQK6Z,Zebronics,"Zebronics Zeb-JUKEBAR 3900, 80W Multimedia soundbar with subwoofer Supporting Bluetooth, HDMI(ARC), Coaxial Input, AUX, USB & Remote Control (Black)",Speakers,"4,999.00","12,499.00",60%,4.2,4541
B0B53QLB9H,PTron,"PTron Newly Launched Force X10 Bluetooth Calling Smartwatch with 1.7"" Full Touch Color Display, Real Heart Rate Monitor, SpO2, Watch Faces, 5 Days Runtime, Fitness Trackers & IP68 Waterproof (Blue)",SmartWatches,"1,299.00","5,999.00",78%,3.3,4415
B0B53QFZPY,PTron,"PTron Newly Launched Force X10 Bluetooth Calling Smartwatch with 1.7"" Full Touch Color Display, Real Heart Rate Monitor, SpO2, Watch Faces, 5 Days Runtime, Fitness Trackers & IP68 Waterproof (Pink)",SmartWatches,"1,299.00","5,999.00",78%,3.3,4415
B0B53NXFFR,PTron,"PTron Newly Launched Force X10 Bluetooth Calling Smartwatch with 1.7"" Full Touch Display, Real Heart Rate Monitor, SpO2, Watch Faces, 5 Days Runtime, Health/Fitness Trackers & IP68 Waterproof (Black)",SmartWatches,"1,399.00","5,999.00",77%,3.3,4415
B08FN6WGDQ,Samsung,"Samsung Galaxy Buds Live Bluetooth Truly Wireless in Ear Earbuds with Mic, Upto 21 Hours Playtime, Mystic Black",Earbuds,"4,790.00","15,990.00",70%,4,4390
B08D9MNH4B,HP,"HP Deskjet 2723 AIO Printer, Copy, Scan, WiFi, Bluetooth, USB, Simple Setup Smart App, Ideal for Home.",Printers,"5,899.00","7,005.00",16%,3.6,4199
B08LW31NQ6,Lenovo,"Lenovo 600 Bluetooth 5.0 Silent Mouse: Compact, Portable, Dongle-Free Multi-Device connectivity with Microsoft Swift Pair | 3-Level Adjustable DPI up to 2400 | Battery Life: up to 1 yr",Mouse,"1,439.00","2,890.00",50%,4.5,4099
B09GB5B4BK,HP,"HP 150 Wireless USB Mouse with Ergonomic and ambidextrous Design, 1600 DPI Optical Tracking, 2.4 GHz Wireless connectivity, Dual-Function Scroll Wheel and 12 Month Long Battery Life. 3-Years Warranty.",Mouse,599,899,33%,4,4018
B07MDRGHWQ,VW,VW 60 cm (24 inches) Premium Series HD Ready LED TV VW24A (Black),Televisions,"5,699.00","11,000.00",48%,4.2,4003
B07MKFNHKG,VW,VW 80 cm (32 inches) Frameless Series HD Ready LED TV VW32A (Black),Televisions,"6,999.00","12,999.00",46%,4.2,4003
B09F5Z694W,Canon,"Canon E4570 All-in-One Wi-Fi Ink Efficient Colour Printer with FAX/ADF/Duplex Printing (Black)- Smart Speaker Compatible, Standard",Printers,"8,349.00","9,625.00",13%,3.8,3652
B09LD3116F,Qubo,Qubo Smart Cam 360 from Hero Group | Made in India | 2MP 1080p Full HD | CCTV Wi-Fi Camera | 360 Degree Coverage| Two Way Talk | Mobile App Connectivity | Night Vision | Cloud & SD Card Recording,Cameras,"2,490.00","3,990.00",38%,4.1,3606
B0B9XLX8VR,VU,VU 139 cm (55 inches) The GloLED Series 4K Smart LED Google TV 55GloLED (Grey),Televisions,"37,999.00","65,000.00",42%,4.3,3587
B0BC8BQ432,VU,VU 164 cm (65 inches) The GloLED Series 4K Smart LED Google TV 65GloLED (Grey),Televisions,"54,990.00","85,000.00",35%,4.3,3587
B087JWLZ2K,AmazonBasics,AmazonBasics 108 cm (43 inches) 4K Ultra HD Smart LED Fire TV AB43U20PS (Black),Televisions,"24,499.00","50,000.00",51%,3.9,3518
B0B217Z5VK,Noise,"Noise Buds VS402 Truly Wireless in Ear Earbuds, 35-Hours of Playtime, Instacharge, Quad Mic with ENC, Hyper Sync, Low Latency, 10mm Driver, Bluetooth v5.3 and Breathing LED Lights (Neon Black)",Earbuds,"1,799.00","3,999.00",55%,3.9,3517
B099SD8PRP,Lenovo,"Lenovo 130 Wireless Compact Mouse, 1K DPI Optical sensor, 2.4GHz Wireless NanoUSB, 10m range, 3button(left,right,scroll) upto 3M left/right clicks, 10 month battery, Ambidextrous, Ergonomic GY51C12380",Mouse,579,"1,090.00",47%,4.4,3482
B08VRMK55F,Zebronics,"Zebronics Zeb Buds C2 in Ear Type C Wired Earphones with Mic, Braided 1.2 Metre Cable, Metallic Design, 10mm Drivers, in Line Mic & Volume Controller (Blue)",WiredEarphones,399,699,43%,3.4,3454
B083RD1J99,HP,"HP Wired Mouse 100 with 1600 DPI Optical Sensor, USB Plug-and -Play,ambidextrous Design, Built-in Scrolling and 3 Handy Buttons. 3-Years Warranty (6VY96AA)",Mouse,328,399,18%,4.1,3441
B0B1F6GQPS,Boult,"Boult Audio FXCharge with ENC, 32H Playtime, 5min=7H Type C Fast Charging, Zen ENC, 14.2 mm BoomX Rich Bass, IPX5, Bluetooth Wireless in Ear Earphones Neckband with mic (Black)",neckband,999,"4,499.00",78%,3.8,3390
B08FTFXNNB,HP,"HP w100 480P 30 FPS Digital Webcam with Built-in Mic, Plug and Play Setup, Wide-Angle View for Video Calling on Skype, Zoom, Microsoft Teams and Other Apps (Black)",Cameras,499,"1,999.00",75%,3.7,3369
B0B56YRBNT,Tecno,"Tecno Spark 9 (Sky Mirror, 6GB RAM,128GB Storage) | 11GB Expandable RAM | Helio G37 Gaming Processor",Smartphones,"8,999.00","13,499.00",33%,3.8,3145
B0B5V47VK4,OnePlus,"OnePlus 10T 5G (Moonstone Black, 8GB RAM, 128GB Storage)",Smartphones,"44,999.00","49,999.00",10%,4.3,3075
B08CF4SCNP,Quantum,"Quantum QHM-7406 Full-Sized Keyboard with (?) Rupee Symbol, Hotkeys and 3-pieces LED function for Desktop/Laptop/Smart TV Spill-Resistant Wired USB Keyboard with 10 million keystrokes lifespan (Black)",Keyboards,299,599,50%,3.8,3066
B079Y6JZC8,ZEBRONICS,"ZEBRONICS Zeb-Comfort Wired USB Mouse, 3-Button, 1000 DPI Optical Sensor, Plug & Play, for Windows/Mac, Black",Mouse,139,299,54%,3.8,3044
B06XGWRKYT,Kodak,Kodak 80 cm (32 Inches) HD Ready LED TV Kodak 32HDX900S (Black),Televisions,"7,999.00","15,999.00",50%,3.8,3022
B08FD2VSD9,TCL,TCL 108 cm (43 inches) 4K Ultra HD Certified Android Smart LED TV 43P615 (Black),Televisions,"24,990.00","51,990.00",52%,4.2,2951
B08SMJT55F,boAt,"boAt Stone 250 Portable Wireless Speaker with 5W RMS Immersive Audio, RGB LEDs, Up to 8HRS Playtime, IPX7 Water Resistance, Multi-Compatibility Modes(Black)",Speakers,"1,199.00","3,990.00",70%,4.2,2908
B09XXZXQC1,Xiaomi,"Xiaomi Pad 5| Qualcomm Snapdragon 860| 120Hz Refresh Rate| 6GB, 128GB| 2.5K+ Display (10.95-inch/27.81cm)|1 Billion Colours| Dolby Vision Atmos| Quad Speakers| Wi-Fi| Gray",Smartphones,"26,999.00","37,999.00",29%,4.6,2886
B098JYT4SY,Zebronics,"Zebronics Zeb-Jaguar Wireless Mouse, 2.4GHz with USB Nano Receiver, High Precision Optical Tracking, 4 Buttons, Plug & Play, Ambidextrous, for PC/Mac/Laptop (Black+Grey)",Mouse,399,"1,190.00",66%,4.1,2809
B08HD7JQHX,HUMBLE,"HUMBLE Dynamic Lapel Collar Mic Voice Recording Filter Microphone for Singing Youtube SmartPhones, Black",PCMicrophones,199,499,60%,3.3,2804
B08J82K4GX,Samsung,"Samsung 24-inch(60.46cm) FHD Monitor, IPS, 75 Hz, Bezel Less Design, AMD FreeSync, Flicker Free, HDMI, D-sub, (LF24T350FHWXXL, Dark Blue Gray)",Monitor,"10,099.00","19,110.00",47%,4.3,2623
B09F6VHQXB,Croma,"Croma 80 cm (32 Inches) HD Ready LED TV (CREL7369, Black) (2021 Model)",Televisions,"7,390.00","20,000.00",63%,4.1,2581
B09SGGRKV8,ZEBRONICS,"ZEBRONICS Zeb-Buds 30 3.5Mm Stereo Wired in Ear Earphones with Mic for Calling, Volume Control, Multifunction Button, 14Mm Drivers, Stylish Eartip,1.2 Meter Durable Cable and Lightweight Design(Red)",WiredEarphones,199,499,60%,3.6,2492
B08Y7MXFMK,Offbeat®,"Offbeat® - DASH 2.4GHz Wireless + Bluetooth 5.1 Mouse, Multi-Device Dual Mode Slim Rechargeable Silent Click Buttons Wireless Bluetooth Mouse, 3 Adjustable DPI, Works on 2 devices at the same time with a switch button for Windows/Mac/Android/Ipad/Smart TV",Mouse,"1,099.00","1,499.00",27%,4.2,2375
B09BF8JBWX,Lava,"Lava A1 Josh 21(Blue Silver) -Dual Sim,Call Blink Notification,Military Grade Certified with 4 Day Battery Backup, Keypad Mobile",BasicMobiles,"1,055.00","1,249.00",16%,3.8,2352
B08497Z1MQ,HP,"HP M270 Backlit USB Wired Gaming Mouse with 6 Buttons, 4-Speed Customizable 2400 DPI, Ergonomic Design, Breathing LED Lighting, Metal Scroll Wheel, Lightweighted / 3 Years Warranty (7ZZ87AA), Black",Mouse,599,700,14%,4.3,2301
B0B5GJRTHB,Wecool,"Wecool Moonwalk M1 ENC True Wireless in Ear Earbuds with Mic, Titanium Drivers for Rich Bass Experience, 40+ Hours Play Time, Type C Fast Charging, Low Latency, BT 5.3, IPX5, Deep Bass (Black)",Earbuds,889,"1,999.00",56%,4.2,2284
B09YLFHFDW,Sony,"Sony WI-C100 Wireless Headphones with Customizable Equalizer for Deep Bass & 25 Hrs Battery, DSEE-Upscale, Splash Proof, 360RA, Fast Pair, in-Ear Bluetooth Headset with mic for Phone Calls (Black)",Earbuds,"1,599.00","2,790.00",43%,3.6,2272
B0BBFJ9M3X,Redmi,"Redmi 11 Prime 5G (Meadow Green, 4GB RAM 64GB ROM) | Prime Design | MTK Dimensity 700 | 50 MP Dual Cam | 5000mAh | 7 Band 5G",Smartphones,"13,999.00","15,999.00",13%,3.9,2180
B0BBFJLP21,Redmi,"Redmi 11 Prime 5G (Thunder Black, 4GB RAM, 64GB Storage) | Prime Design | MTK Dimensity 700 | 50 MP Dual Cam | 5000mAh | 7 Band 5G",Smartphones,"13,999.00","15,999.00",13%,3.9,2180
B09MDCZJXS,Wings,"Wings Phantom Pro Earphones Gaming Earbuds with LED Battery Indicator, 50ms Low Latency, Bluetooth 5.3, 40 Hours Playtime, MEMs Mic, IPX4 Resist, 12mm Driver, 500mah case, Headphones, (Black TWS)",PCHeadsets,"1,199.00","5,499.00",78%,3.8,2043
B08L879JSN,Acer,"Acer EK220Q 21.5 Inch (54.61 cm) Full HD (1920x1080) VA Panel LCD Monitor with LED Back Light I 250 Nits I HDMI, VGA Ports I Eye Care Features Like Bluelight Shield, Flickerless & Comfy View (Black)",Monitor,"6,299.00","13,750.00",54%,4.2,2014
B0B31FR4Y2,Boult,"Boult Audio Omega with 30dB ANC+ ENC, 32H Playtime, 45ms Latency Gaming Mode, Quad Mic Zen ENC, 3 Equalizer Modes, ANC, Type-C Fast Charging, IPX5 True Wireless in Ear Bluetooth Earbuds (Black)",Earbuds,"1,999.00","9,999.00",80%,3.7,1986
B0B2931FCV,ZEBRONICS,"ZEBRONICS Zeb-Sound Bomb N1 True Wireless in Ear Earbuds with Mic ENC, Gaming Mode (up to 50ms), up to 18H Playback, BT V5.2, Fidget Case, Voice Assistant, Splash Proof, Type C (Midnight Black)",Earbuds,999,"4,199.00",76%,3.5,1913
B09NNHFSSF,CP,CP PLUS 2MP Full HD Smart Wi-fi CCTV Security Camera | 360° with Pan Tilt | Two Way Talk | Cloud Monitor | Motion Detect | Night Vision | Supports SD Card (Up to 128 GB) | Alexa & Ok Google | CP-E21A,Cameras,"1,999.00","4,700.00",57%,3.8,1880
B09GFN8WZL,Portronics,"Portronics Ruffpad 8.5M Multicolor LCD Writing Pad with Screen 21.5cm (8.5-inch) for Drawing, Playing, Handwriting Gifts for Kids & Adults, India's first notepad to save and share your child's first creatives via Ruffpad app on your Smartphone(Black)",GraphicTablets,378,999,62%,4.1,1779
B0B12K5BPM,ZEBRONICS,"ZEBRONICS Zeb-Astra 20 Wireless BT v5.0 Portable Speaker with 10W RMS Output, TWS, 10H Backup Approx, Built in Rechargeable Battery FM Radio, AUX, mSD, USB, Call Function and Dual 52mm Drivers Multi",Speakers,"1,049.00","2,299.00",54%,3.9,1779
B08XXF5V6G,Kodak,Kodak 139 cm (55 inches) 4K Ultra HD Smart LED TV 55CA0909 (Black),Televisions,"29,999.00","50,999.00",41%,4.4,1712
B0B21XL94T,Toshiba,Toshiba 108 cm (43 inches) V Series Full HD Smart Android LED TV 43V35KP (Silver),Televisions,"21,990.00","34,990.00",37%,4.3,1657
B0B7DHSKS7,Nokia,"Nokia 8210 4G Volte keypad Phone with Dual SIM, Big Display, inbuilt MP3 Player & Wireless FM Radio | Blue",BasicMobiles,"3,799.00","5,299.00",28%,3.5,1641
B0B997FBZT,Acer,Acer 139 cm (55 inches) H Series 4K Ultra HD Android Smart LED TV AR55AR2851UDPRO (Black),Televisions,"35,999.00","49,990.00",28%,4.3,1611
B0B9959XF3,Acer,Acer 80 cm (32 inches) S Series HD Ready Android Smart LED TV AR32AR2841HDSB (Black),Televisions,"12,499.00","22,990.00",46%,4.3,1611
B0B296NTFV,Portronics,"Portronics Toad 23 Wireless Optical Mouse with 2.4GHz, USB Nano Dongle, Optical Orientation, Click Wheel, Adjustable DPI(Black)",Mouse,299,599,50%,4.1,1597
B0B2C5MJN6,Hisense,Hisense 126 cm (50 inches) Bezelless Series 4K Ultra HD Smart LED Google TV 50A6H (Black),Televisions,"32,990.00","54,990.00",40%,4.1,1555
B09PLD9TCD,Kodak,Kodak 126 cm (50 inches) Bezel-Less Design Series 4K Ultra HD Smart Android LED TV 50UHDX7XPROBL (Black),Televisions,"26,999.00","42,999.00",37%,4.2,1510
B09DSXK8JX,Kodak,Kodak 80 cm (32 inches) HD Ready Certified Android Smart LED TV 32HDX7XPROBL (Black),Televisions,"10,499.00","19,499.00",46%,4.2,1510
B08CZHGHKH,BESTOR®,BESTOR® LCD Writing Tablet/pad 12 inches | Electronic Writing Scribble Board for Kids | Kids Learning Toy | Portable Ruff for LCD Paperless Memo Digital Tablet Notepad E-Writer/Writing/Drawing Pad Home/School/Office (Black),GraphicTablets,499,"1,399.00",64%,3.9,1462
B0B3XY5YT4,LG,LG 108 cm (43 inches) 4K Ultra HD Smart LED TV 43UQ7500PSF (Ceramic Black),Televisions,"30,990.00","49,990.00",38%,4.3,1376
B0B3XXSB1K,LG,LG 139 cm (55 inches) 4K Ultra HD Smart LED TV 55UQ7500PSF (Ceramic Black),Televisions,"47,990.00","79,990.00",40%,4.3,1376
B09HSKYMB3,MI,"MI REDMI 9i Sport (Carbon Black, 64 GB) (4 GB RAM)",Smartphones,"7,915.00","9,999.00",21%,4.3,1376
B09BVCVTBC,Redragon,"Redragon K617 Fizz 60% Wired RGB Gaming Keyboard, 61 Keys Compact Mechanical Keyboard w/White and Grey Color Keycaps, Linear Red Switch, Pro Driver/Software Supported",Keyboards,"2,649.00","3,499.00",24%,4.5,1271
B09X1M3DHX,iFFALCON,iFFALCON 80 cm (32 inches) HD Ready Smart LED TV 32F53 (Black),Televisions,"9,999.00","27,990.00",64%,4.2,1269
B099K9ZX65,Hisense,Hisense 108 cm (43 inches) 4K Ultra HD Smart Certified Android LED TV 43A6GE (Black),Televisions,"20,990.00","44,990.00",53%,4.1,1259
B08WD18LJZ,TVARA,"TVARA LCD Writing Tablet 8.5 Inch E-Note Pad LCD Writing Tablet, Kids Drawing Pad 8.5 Inch Doodle Board, Toddler Boy and Girl Learning Gift for 3 4 5 6 Years Old, Black",GraphicTablets,249,600,59%,4,1208
B091JF2TFD,Boult,Boult Audio BassBuds Oak in-Ear Wired Earphones with 10mm Extra Bass Driver and HD Sound with mic(Brown),WiredEarphones,499,"1,299.00",62%,3.9,1173
B09P564ZTJ,Wembley,"Wembley LCD Writing Pad/Tab | Writing, Drawing, Reusable, Portable Pad with Colorful Letters | 9 Inch Graphic Tablet (Assorted)",GraphicTablets,235,"1,599.00",85%,3.8,1173
B09YL9SN9B,LG,LG 80 cm (32 inches) HD Ready Smart LED TV 32LQ576BPSA (Ceramic Black),Televisions,"15,990.00","23,990.00",33%,4.3,1035
B09939XJX8,TVARA,"TVARA LCD Writing Tablet, 8.5"" Inch Colorful Toddler Doodle Board Drawing Tablet, Erasable Reusable Electronic Drawing Pads, Educational and Learning Tool for 3-6 Years Old Boy and Girls Mix Colors",GraphicTablets,354,"1,500.00",76%,4,1026
B0B7B9V9QP,VU,VU 108 cm (43 inches) Premium Series Full HD Smart LED TV 43GA (Black),Televisions,"18,999.00","35,000.00",46%,4,1001
